level,name,race2,inc_band,value,value_se,statefip.x,statefip.y,share,sharemoe
1_state,Connecticut,White,Total,996437,3345.7132395150697,NA,NA,NA,NA
1_state,Connecticut,White,Very low,113213,1720.3190220021168,9,9,0.114,0.002
1_state,Connecticut,White,Low,97152,1558.3198389346005,9,9,0.097,0.002
1_state,Connecticut,White,Mid-low,144503,1910.2892872362843,9,9,0.145,0.002
1_state,Connecticut,White,Mid-high,171246,1982.2004831893078,9,9,0.172,0.002
1_state,Connecticut,White,High,470323,2851.2261934477738,9,9,0.472,0.002
1_state,Connecticut,Black,Total,125094,2102.2513024331615,NA,NA,NA,NA
1_state,Connecticut,Black,Very low,32076,1078.2905642409269,9,9,0.256,0.007
1_state,Connecticut,Black,Low,19632,871.5152613908235,9,9,0.157,0.006
1_state,Connecticut,Black,Mid-low,24342,958.0438826962187,9,9,0.195,0.007
1_state,Connecticut,Black,Mid-high,20525,866.8678772823285,9,9,0.164,0.006
1_state,Connecticut,Black,High,28519,1001.800139650478,9,9,0.228,0.007
1_state,Connecticut,Latino,Total,170817,2463.7975053759437,NA,NA,NA,NA
1_state,Connecticut,Latino,Very low,45051,1270.845629452715,9,9,0.264,0.006
1_state,Connecticut,Latino,Low,27731,1008.8277407513018,9,9,0.162,0.005
1_state,Connecticut,Latino,Mid-low,35113,1199.7349059262729,9,9,0.206,0.006
1_state,Connecticut,Latino,Mid-high,26469,1029.5040708992767,9,9,0.155,0.006
1_state,Connecticut,Latino,High,36453,1125.009936578051,9,9,0.213,0.006
1_state,Connecticut,Other race,Total,75026,1509.958569144135,NA,NA,NA,NA
1_state,Connecticut,Other race,Very low,11037,617.1590998628121,9,9,0.147,0.008
1_state,Connecticut,Other race,Low,6830,503.087452189817,9,9,0.091,0.006
1_state,Connecticut,Other race,Mid-low,10532,587.8333961931586,9,9,0.14,0.007
1_state,Connecticut,Other race,Mid-high,13596,670.607688981918,9,9,0.181,0.008
1_state,Connecticut,Other race,High,33031,953.1093550772243,9,9,0.44,0.009
2_counties,Fairfield County,White,Total,233262,2194.6126082974124,NA,NA,NA,NA
2_counties,Fairfield County,White,Very low,28127,891.7651146196782,NA,NA,0.121,0.004
2_counties,Fairfield County,White,Low,20968,727.4266064253977,NA,NA,0.09,0.003
2_counties,Fairfield County,White,Mid-low,31592,884.70760044271,NA,NA,0.135,0.004
2_counties,Fairfield County,White,Mid-high,36056,930.5677512699103,NA,NA,0.155,0.004
2_counties,Fairfield County,White,High,116519,1539.9876440518055,NA,NA,0.5,0.005
2_counties,Fairfield County,Black,Total,33220,1085.8356034568053,NA,NA,NA,NA
2_counties,Fairfield County,Black,Very low,10306,615.0278489662373,NA,NA,0.31,0.015
2_counties,Fairfield County,Black,Low,5341,449.054442313548,NA,NA,0.161,0.012
2_counties,Fairfield County,Black,Mid-low,6380,484.34378605834576,NA,NA,0.192,0.013
2_counties,Fairfield County,Black,Mid-high,5187,412.22858047933823,NA,NA,0.156,0.011
2_counties,Fairfield County,Black,High,6006,454.81876585930763,NA,NA,0.181,0.012
