level,name,inc_band,workers,occ,occ_label
2_counties,Fairfield County,Very low,2715,4720,Cashiers
2_counties,Fairfield County,Very low,2035,9920,"Unemployed, with no work experience in the last 5 years or earlier or never worked"
2_counties,Fairfield County,Very low,2023,4230,Maids and housekeeping cleaners
2_counties,Fairfield County,Very low,1313,4600,Childcare workers
2_counties,Fairfield County,Very low,1265,4251,Landscaping and groundskeeping workers
2_counties,Fairfield County,Very low,1250,3602,Personal care aides
2_counties,Fairfield County,Very low,1241,4760,Retail salespersons
2_counties,Fairfield County,Very low,1222,4220,Janitors and building cleaners
2_counties,Fairfield County,Very low,1144,3603,Nursing assistants
2_counties,Fairfield County,Very low,866,4020,Cooks
2_counties,Fairfield County,Low,2387,4230,Maids and housekeeping cleaners
2_counties,Fairfield County,Low,1658,4220,Janitors and building cleaners
2_counties,Fairfield County,Low,1560,4251,Landscaping and groundskeeping workers
2_counties,Fairfield County,Low,1493,4720,Cashiers
2_counties,Fairfield County,Low,1309,4600,Childcare workers
2_counties,Fairfield County,Low,1197,9920,"Unemployed, with no work experience in the last 5 years or earlier or never worked"
2_counties,Fairfield County,Low,1170,3603,Nursing assistants
2_counties,Fairfield County,Low,1047,4760,Retail salespersons
2_counties,Fairfield County,Low,1046,6230,Carpenters
2_counties,Fairfield County,Low,1013,5240,Customer service representatives
2_counties,Fairfield County,Mid-low,2700,4720,Cashiers
2_counties,Fairfield County,Mid-low,2476,4230,Maids and housekeeping cleaners
2_counties,Fairfield County,Mid-low,2293,4220,Janitors and building cleaners
2_counties,Fairfield County,Mid-low,1971,5740,"Secretaries and administrative assistants, except legal, medical, and executive"
2_counties,Fairfield County,Mid-low,1935,4760,Retail salespersons
2_counties,Fairfield County,Mid-low,1702,9130,Driver/sales workers and truck drivers
2_counties,Fairfield County,Mid-low,1651,3603,Nursing assistants
2_counties,Fairfield County,Mid-low,1645,6230,Carpenters
2_counties,Fairfield County,Mid-low,1612,4020,Cooks
2_counties,Fairfield County,Mid-low,1559,4251,Landscaping and groundskeeping workers
2_counties,Fairfield County,Mid-high,2764,2310,Elementary and middle school teachers
2_counties,Fairfield County,Mid-high,2758,4720,Cashiers
2_counties,Fairfield County,Mid-high,2583,4760,Retail salespersons
2_counties,Fairfield County,Mid-high,2280,5740,"Secretaries and administrative assistants, except legal, medical, and executive"
2_counties,Fairfield County,Mid-high,2108,9130,Driver/sales workers and truck drivers
2_counties,Fairfield County,Mid-high,2033,4220,Janitors and building cleaners
2_counties,Fairfield County,Mid-high,2015,440,"Managers, all other"
2_counties,Fairfield County,Mid-high,2012,4700,First-Line supervisors of retail sales workers
2_counties,Fairfield County,Mid-high,1810,5240,Customer service representatives
2_counties,Fairfield County,Mid-high,1731,6230,Carpenters
2_counties,Fairfield County,High,12623,440,"Managers, all other"
2_counties,Fairfield County,High,10751,2310,Elementary and middle school teachers
2_counties,Fairfield County,High,8319,800,Accountants and auditors
2_counties,Fairfield County,High,8181,120,Financial managers
2_counties,Fairfield County,High,8010,10,Chief executives
2_counties,Fairfield County,High,6602,2100,Lawyers
2_counties,Fairfield County,High,6110,4760,Retail salespersons
2_counties,Fairfield County,High,5915,3255,Registered nurses
2_counties,Fairfield County,High,5014,4700,First-Line supervisors of retail sales workers
2_counties,Fairfield County,High,4672,710,Management analysts
2_counties,Hartford County,Very low,2110,4720,Cashiers
2_counties,Hartford County,Very low,1871,9920,"Unemployed, with no work experience in the last 5 years or earlier or never worked"
2_counties,Hartford County,Very low,1212,3602,Personal care aides
2_counties,Hartford County,Very low,1147,4220,Janitors and building cleaners
2_counties,Hartford County,Very low,1088,3603,Nursing assistants
2_counties,Hartford County,Very low,918,4600,Childcare workers
2_counties,Hartford County,Very low,853,9620,"Laborers and freight, stock, and material movers, hand"
2_counties,Hartford County,Very low,781,5240,Customer service representatives
2_counties,Hartford County,Very low,772,4760,Retail salespersons
2_counties,Hartford County,Very low,739,9130,Driver/sales workers and truck drivers
2_counties,Hartford County,Low,1691,4720,Cashiers
2_counties,Hartford County,Low,1326,4220,Janitors and building cleaners
