"name","race2","inc_band","value"
"Connecticut","White","Total",996437
"Connecticut","White","Very low",117488
"Connecticut","White","Low",100645
"Connecticut","White","Mid-low",147671
"Connecticut","White","Mid-high",176546
"Connecticut","White","High",454087
"Connecticut","Black","Total",125094
"Connecticut","Black","Very low",33474
"Connecticut","Black","Low",20070
"Connecticut","Black","Mid-low",24128
"Connecticut","Black","Mid-high",20599
"Connecticut","Black","High",26823
"Connecticut","Latino","Total",170817
"Connecticut","Latino","Very low",46506
"Connecticut","Latino","Low",28545
"Connecticut","Latino","Mid-low",34999
"Connecticut","Latino","Mid-high",26518
"Connecticut","Latino","High",34249
"Connecticut","Other race","Total",75026
"Connecticut","Other race","Very low",11262
"Connecticut","Other race","Low",7545
"Connecticut","Other race","Mid-low",10801
"Connecticut","Other race","Mid-high",13844
"Connecticut","Other race","High",31574
"Fairfield County","White","Total",233262
"Fairfield County","White","Very low",29091
"Fairfield County","White","Low",22222
"Fairfield County","White","Mid-low",31057
"Fairfield County","White","Mid-high",36681
"Fairfield County","White","High",114211
"Fairfield County","Black","Total",33220
"Fairfield County","Black","Very low",10571
"Fairfield County","Black","Low",5263
"Fairfield County","Black","Mid-low",6456
"Fairfield County","Black","Mid-high",5118
"Fairfield County","Black","High",5812
"Fairfield County","Latino","Total",52636
"Fairfield County","Latino","Very low",14276
"Fairfield County","Latino","Low",10141
"Fairfield County","Latino","Mid-low",10139
"Fairfield County","Latino","Mid-high",8360
"Fairfield County","Latino","High",9720
"Fairfield County","Other race","Total",21374
"Fairfield County","Other race","Very low",3046
"Fairfield County","Other race","Low",2462
"Fairfield County","Other race","Mid-low",2699
"Fairfield County","Other race","Mid-high",3779
"Fairfield County","Other race","High",9388
"Hartford County","White","Total",236013
"Hartford County","White","Very low",26354
"Hartford County","White","Low",23254
"Hartford County","White","Mid-low",34161
"Hartford County","White","Mid-high",42256
"Hartford County","White","High",109988
"Hartford County","Black","Total",40863
"Hartford County","Black","Very low",9426
"Hartford County","Black","Low",6234
"Hartford County","Black","Mid-low",8640
"Hartford County","Black","Mid-high",7416
"Hartford County","Black","High",9147
"Hartford County","Latino","Total",50591
"Hartford County","Latino","Very low",16347
"Hartford County","Latino","Low",7865
"Hartford County","Latino","Mid-low",10134
"Hartford County","Latino","Mid-high",6891
"Hartford County","Latino","High",9354
"Hartford County","Other race","Total",21596
"Hartford County","Other race","Very low",2924
"Hartford County","Other race","Low",1718
"Hartford County","Other race","Mid-low",3086
"Hartford County","Other race","Mid-high",4451
"Hartford County","Other race","High",9417
"Litchfield County","White","Total",68255
"Litchfield County","White","Very low",7949
"Litchfield County","White","Low",8024
"Litchfield County","White","Mid-low",11435
"Litchfield County","White","Mid-high",13513
"Litchfield County","White","High",27334
"Litchfield County","Black","Total",903
"Litchfield County","Black","Very low",134
"Litchfield County","Black","Low",46
"Litchfield County","Black","Mid-low",270
"Litchfield County","Black","Mid-high",189
"Litchfield County","Black","High",264
"Litchfield County","Latino","Total",3168
"Litchfield County","Latino","Very low",544
"Litchfield County","Latino","Low",434
"Litchfield County","Latino","Mid-low",629
"Litchfield County","Latino","Mid-high",511
"Litchfield County","Latino","High",1050
"Litchfield County","Other race","Total",1661
"Litchfield County","Other race","Very low",220
"Litchfield County","Other race","Low",229
"Litchfield County","Other race","Mid-low",292
"Litchfield County","Other race","Mid-high",438
"Litchfield County","Other race","High",482
"Middlesex County","White","Total",57714
"Middlesex County","White","Very low",7386
"Middlesex County","White","Low",6300
"Middlesex County","White","Mid-low",9185
"Middlesex County","White","Mid-high",10886
"Middlesex County","White","High",23957
"Middlesex County","Black","Total",3341
"Middlesex County","Black","Very low",1073
"Middlesex County","Black","Low",461
"Middlesex County","Black","Mid-low",706
"Middlesex County","Black","Mid-high",490
"Middlesex County","Black","High",611
"Middlesex County","Latino","Total",3097
"Middlesex County","Latino","Very low",600
"Middlesex County","Latino","Low",558
"Middlesex County","Latino","Mid-low",341
"Middlesex County","Latino","Mid-high",519
"Middlesex County","Latino","High",1079
"Middlesex County","Other race","Total",2741
"Middlesex County","Other race","Very low",490
"Middlesex County","Other race","Low",256
"Middlesex County","Other race","Mid-low",616
"Middlesex County","Other race","Mid-high",310
"Middlesex County","Other race","High",1069
"New Haven County","White","Total",226283
"New Haven County","White","Very low",25131
"New Haven County","White","Low",22990
"New Haven County","White","Mid-low",32923
"New Haven County","White","Mid-high",39027
"New Haven County","White","High",106212
"New Haven County","Black","Total",39815
"New Haven County","Black","Very low",10314
